-- Merging decision tree log ---
manifest
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.4.2.aar/341d00af7e8bfb25f849d3c1f9273821/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.4.2.aar/d2e22ba9404127b8cf0ef9222b86bf1e/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.4.2.aar/d2e22ba9404127b8cf0ef9222b86bf1e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.4.2.aar/61d21f080f4b2543be2654020589f922/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.4.2.aar/61d21f080f4b2543be2654020589f922/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.4.2.aar/6acfd31e697dcbfcd88a3049ae6e1a9e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.4.2.aar/6acfd31e697dcbfcd88a3049ae6e1a9e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.4.2.aar/7c2e2ba23c2dace75a811e0e7e9a8cf2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.4.2.aar/7c2e2ba23c2dace75a811e0e7e9a8cf2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.4.2.aar/dd031792c6c9885bdfa9617fde0e2d50/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.4.2.aar/dd031792c6c9885bdfa9617fde0e2d50/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.4.2.aar/03fda54f3b8547a9f7cc599305e5d755/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.4.2.aar/03fda54f3b8547a9f7cc599305e5d755/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.4.2.aar/da949091ca34b54c5d731c17b13a8ec3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.4.2.aar/da949091ca34b54c5d731c17b13a8ec3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.4.2.aar/e1a291cc21c945f08494b3abe85beefb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.4.2.aar/e1a291cc21c945f08494b3abe85beefb/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.4.2.aar/cceb6ca995036321c4e0773b3c8233f7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.4.2.aar/cceb6ca995036321c4e0773b3c8233f7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.4.2.aar/49ece6dab33f8c5d7e398c089134e987/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.4.2.aar/49ece6dab33f8c5d7e398c089134e987/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.4.2.aar/20467f2a2dd5f8645555eb303b20b1e6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.4.2.aar/20467f2a2dd5f8645555eb303b20b1e6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.4.2.aar/519f98eb16f1e61f1e0a8807460a7a3a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.4.2.aar/519f98eb16f1e61f1e0a8807460a7a3a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.4.2.aar/f2b47c570880bdcfb06ebbea53de44a3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.4.2.aar/f2b47c570880bdcfb06ebbea53de44a3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.4.2.aar/92a339e8ce60a5d7be204145b6076ab4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.4.2.aar/92a339e8ce60a5d7be204145b6076ab4/AndroidManifest.xml:5:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /home/fawzy/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/e4e81474ffafa413d40e1ca75ee4555d/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /home/fawzy/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/e4e81474ffafa413d40e1ca75ee4555d/AndroidManifest.xml:31:5-20
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/6c3ccb920061bff8a6221d20bedf4b24/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/6c3ccb920061bff8a6221d20bedf4b24/AndroidManifest.xml:5:5-20
	android:screenOrientation
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:19:9-45
	android:supportsRtl
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:20:9-35
	android:label
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:18:9-46
	android:largeHeap
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:17:9-33
	android:icon
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:15:9-41
	android:allowBackup
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:14:9-35
	android:theme
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:21:9-40
activity#yackeen.com.daleel.home.MainActivity
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:22:9-33:20
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:22:19-52
meta-data#android.app.SearchManager
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:23:13-25:54
	android:resource
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:25:17-51
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:24:17-57
meta-data#android.app.searchable
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:26:13-28:54
	android:resource
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:28:17-51
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:27:17-54
intent-filter#android.intent.action.MAIN
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:30:13-32:29
action#android.intent.action.MAIN
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:31:17-69
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:31:25-66
activity#yackeen.com.daleel.splash.SplashActivity
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:34:9-41:20
	android:configChanges
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:36:13-59
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:35:13-50
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:37:13-40:29
category#android.intent.category.LAUNCHER
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:39:17-77
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:39:27-74
activity#yackeen.com.daleel.register.RegisterActivity
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:42:9-44:57
	android:windowSoftInputMode
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:44:13-54
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:43:13-54
activity#yackeen.com.daleel.bloodbank.BloodBanksActivity
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:45:9-66
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:45:19-63
activity#yackeen.com.daleel.allcases.AllCasesActivity
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:46:9-63
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:46:19-60
activity#yackeen.com.daleel.allcases.DetailActivity
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:47:9-51:20
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:47:19-58
activity#yackeen.com.daleel.user.ProfileActivity
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:52:9-56:20
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:52:19-55
activity#yackeen.com.daleel.conact.ContactActivity
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:57:9-61:20
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:57:19-57
activity#yackeen.com.daleel.settings.SettingsActivity
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:62:9-66:20
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:62:19-60
activity#yackeen.com.daleel.login.LoginActivity
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:67:9-71:57
	android:label
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:70:13-45
	android:windowSoftInputMode
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:71:13-54
	android:configChanges
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:69:13-96
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:68:13-48
activity#com.facebook.CustomTabActivity
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:72:9-83:20
	android:exported
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:74:13-36
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:73:13-58
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:75:13-82:29
action#android.intent.action.VIEW
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:76:17-69
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:76:25-66
category#android.intent.category.DEFAULT
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:78:17-76
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:78:27-73
category#android.intent.category.BROWSABLE
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:79:17-78
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:79:27-75
data
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:81:17-75
	android:scheme
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:81:23-72
activity#yackeen.com.daleel.organization.AllOrganization
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:84:9-66
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:84:19-63
activity#yackeen.com.daleel.user.EditProfile
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:85:9-87:57
	android:windowSoftInputMode
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:87:13-54
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:86:13-45
activity#yackeen.com.daleel.events.AllEventsActivity
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:88:9-92:20
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:88:19-59
service#yackeen.com.daleel.notification.MyFirebaseMessagingService
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:94:9-98:19
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:94:18-73
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:95:13-97:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:96:17-78
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:96:25-75
service#yackeen.com.daleel.notification.MyFirebaseInstanceIdService
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:99:9-103:19
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:99:18-74
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:100:13-102:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:101:17-80
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:101:25-77
receiver#yackeen.com.daleel.notification.JobSchedulerReceiver
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:105:9-110:20
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:105:19-68
intent-filter#android.intent.action.BOOT_COMPLETED+yackeen.com.daleel.notification.JobSchedulerReceiver
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:106:13-109:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:107:17-79
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:107:25-76
action#yackeen.com.daleel.notification.JobSchedulerReceiver
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:108:17-95
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:108:25-92
service#yackeen.com.daleel.chat.signalr.SignalRService
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:112:9-115:39
	android:enabled
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:114:13-35
	android:exported
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:115:13-36
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:113:13-56
activity#yackeen.com.daleel.chat.ChattingActivity
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:117:9-59
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:117:19-56
activity#yackeen.com.daleel.organization.OrganizationDetailsActivity
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:118:9-78
	android:name
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:118:19-75
uses-sdk
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
