-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\237c0c079369b5c53caad89e10f3f9d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\136d57e94f82f2eb9297b67dc705916a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\136d57e94f82f2eb9297b67dc705916a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\a0f1aacaaebf44451c6676fbf3136586\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\a0f1aacaaebf44451c6676fbf3136586\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\94e4e2274da1dc6eb9adb1a2ab1a06d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\94e4e2274da1dc6eb9adb1a2ab1a06d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\c755577f3eb898660f68121fd4eb09ca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\c755577f3eb898660f68121fd4eb09ca\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\9361cb982b2599daecd4ffbd85ea4e05\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\9361cb982b2599daecd4ffbd85ea4e05\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\2c24db500aa3a496c7277a60b2fc932d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\2c24db500aa3a496c7277a60b2fc932d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\52000fc157fa87c85c1908d48f6674ee\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\52000fc157fa87c85c1908d48f6674ee\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\1921524c4738d23bf280e6ae3d625e14\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\1921524c4738d23bf280e6ae3d625e14\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\a93e055387e3d8d7248314e48eb946d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\a93e055387e3d8d7248314e48eb946d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\c74049c9ebcd041799f22bfbff70c4c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\c74049c9ebcd041799f22bfbff70c4c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\d57a70cad197a77689af15b3e373e18b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\d57a70cad197a77689af15b3e373e18b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\98a4b3142a0da789c6cf27792957d406\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\98a4b3142a0da789c6cf27792957d406\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\faf7d5dc1130c85d7c4262703ec476d8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\faf7d5dc1130c85d7c4262703ec476d8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\6a63782258d1f5ca22247ade897329fc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\6a63782258d1f5ca22247ade897329fc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\6c9a9d4971614c29e7f4ca2e605d8e42\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\6c9a9d4971614c29e7f4ca2e605d8e42\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\6a9f4a57ecac35ba905f1043b709360e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\6a9f4a57ecac35ba905f1043b709360e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\d1dfb587ac132d4bae9f3eec0e6e2d2d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\d1dfb587ac132d4bae9f3eec0e6e2d2d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\c5a16b1e255580e50cbc64f401530ee5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\c5a16b1e255580e50cbc64f401530ee5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d504da0614abf569e4242576a618e871\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d504da0614abf569e4242576a618e871\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\bc2d4fc61c17bdcedf758045dbdcb460\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\bc2d4fc61c17bdcedf758045dbdcb460\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\83a6804b04f47c637dced0a5449eab4c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\83a6804b04f47c637dced0a5449eab4c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\9b577f505424a82a0cc6501e18857eab\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\9b577f505424a82a0cc6501e18857eab\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\02c0ac5f51d01631e84e6ec06de803b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\02c0ac5f51d01631e84e6ec06de803b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\96758ef1d9e9146a2b5dd99195ecb279\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\96758ef1d9e9146a2b5dd99195ecb279\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\107348de854a56bcd6ebf48ba2049583\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\107348de854a56bcd6ebf48ba2049583\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\2000fe88b49db91ba4ebf0874ce3cd59\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\2000fe88b49db91ba4ebf0874ce3cd59\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\d4a5b2ff8c407254bfee4f11e329558f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\d4a5b2ff8c407254bfee4f11e329558f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\9d16fed037fd9bb2f8bd86cc1ad70758\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\9d16fed037fd9bb2f8bd86cc1ad70758\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\0a64c01e837aa016fd5641728a75dea2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\0a64c01e837aa016fd5641728a75dea2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\2a87facf4d4cd567546af9b956eec044\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\2a87facf4d4cd567546af9b956eec044\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\0cbc93e76e28428f1cb9cac3c0f20abb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\0cbc93e76e28428f1cb9cac3c0f20abb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\857bc653a621b4155871310bff471af4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\857bc653a621b4155871310bff471af4\AndroidManifest.xml:22:5-20
MERGED from [com.twitter.sdk.android:tweet-composer:2.3.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-composer-2.3.1.aar\2789cfa8a559babda336578096edec6f\AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:tweet-composer:2.3.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-composer-2.3.1.aar\2789cfa8a559babda336578096edec6f\AndroidManifest.xml:27:5-37:19
MERGED from [io.fabric.sdk.android:fabric:1.3.17] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\fabric-1.3.17.aar\327d0881801a9879b1a63bae8a4e7ff5\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.17] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\fabric-1.3.17.aar\327d0881801a9879b1a63bae8a4e7ff5\AndroidManifest.xml:31:5-20
	android:screenOrientation
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:20:9-45
	android:supportsRtl
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:17:9-41
	android:roundIcon
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:19:9-46
	android:largeHeap
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:18:9-33
	android:icon
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:16:9-41
	android:allowBackup
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:22:9-40
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:14:9-38
activity#yackeen.com.daleel.home.MainActivity
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:23:9-34:20
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:23:19-52
meta-data#android.app.SearchManager
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:24:13-26:54
	android:resource
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:26:17-51
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:25:17-57
meta-data#android.app.searchable
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:27:13-29:54
	android:resource
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:29:17-51
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:28:17-54
intent-filter#android.intent.action.MAIN
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:31:13-33:29
action#android.intent.action.MAIN
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:32:17-69
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:32:25-66
activity#yackeen.com.daleel.splash.SplashActivity
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:35:9-42:20
	android:configChanges
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:37:13-59
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:36:13-50
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:38:13-41:29
category#android.intent.category.LAUNCHER
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:40:17-77
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:40:27-74
activity#yackeen.com.daleel.register.RegisterActivity
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:43:9-45:57
	android:windowSoftInputMode
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:45:13-54
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:44:13-54
activity#yackeen.com.daleel.bloodbank.BloodBanksActivity
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:46:9-66
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:46:19-63
activity#yackeen.com.daleel.allcases.AllCasesActivity
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:47:9-63
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:47:19-60
activity#yackeen.com.daleel.allcases.DetailActivity
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:48:9-52:20
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:48:19-58
activity#yackeen.com.daleel.user.ProfileActivity
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:53:9-57:20
	android:name
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:53:19-55
activity#yackeen.com.daleel.conact.ContactActivity
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:58:9-62:20
